INSTNM,CONTROL,CIPDESC,CREDDESC,MD_EARN_WNE
The University of Alabama,Public,Mechanical Engineering.,Bachelors Degree,63200
The University of Alabama,Public,"Family and Consumer Sciences/Human Sciences, General.",Bachelors Degree,28900
The University of Alabama,Public,Family and Consumer Economics and Related Studies.,Bachelors Degree,37200
The University of Alabama,Public,"Human Development, Family Studies, and Related Services.",Bachelors Degree,27700
The University of Alabama,Public,Apparel and Textiles.,Bachelors Degree,35700
The University of Alabama,Public,"English Language and Literature, General.",Bachelors Degree,21300
The University of Alabama,Public,"Biology, General.",Bachelors Degree,21300
The University of Alabama,Public,Mathematics.,Bachelors Degree,42500
The University of Alabama,Public,"Multi-/Interdisciplinary Studies, General.",Bachelors Degree,36400
The University of Alabama,Public,"Psychology, General.",Bachelors Degree,24700
The University of Alabama,Public,Criminal Justice and Corrections.,Bachelors Degree,31800
The University of Alabama,Public,Social Work.,Bachelors Degree,33900
The University of Alabama,Public,International Relations and National Security Studies.,Bachelors Degree,25100
The University of Alabama,Public,Political Science and Government.,Bachelors Degree,28000
The University of Alabama,Public,Design and Applied Arts.,Bachelors Degree,36600
The University of Alabama,Public,Drama/Theatre Arts and Stagecraft.,Bachelors Degree,14000
The University of Alabama,Public,Fine and Studio Arts.,Bachelors Degree,28300
The University of Alabama,Public,Communication Disorders Sciences and Services.,Bachelors Degree,23900
The University of Alabama,Public,Dietetics and Clinical Nutrition Services.,Bachelors Degree,31600
The University of Alabama,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,54400
The University of Alabama,Public,"Health Professions and Related Clinical Sciences, Other.",Bachelors Degree,30500
The University of Alabama,Public,"Business Administration, Management and Operations.",Bachelors Degree,42400
The University of Alabama,Public,Accounting and Related Services.,Bachelors Degree,51300
The University of Alabama,Public,Business/Managerial Economics.,Bachelors Degree,53000
The University of Alabama,Public,Finance and Financial Management Services.,Bachelors Degree,49300
The University of Alabama,Public,Hospitality Administration/Management.,Bachelors Degree,29800
The University of Alabama,Public,Management Information Systems and Services.,Bachelors Degree,67700
The University of Alabama,Public,Management Sciences and Quantitative Methods.,Bachelors Degree,54100
The University of Alabama,Public,Marketing.,Bachelors Degree,46000
The University of Alabama,Public,History.,Bachelors Degree,27400
Athens State University,Public,"Computer and Information Sciences, General.",Bachelors Degree,60000
Athens State University,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,31400
Athens State University,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,37100
Athens State University,Public,"English Language and Literature, General.",Bachelors Degree,33500
Athens State University,Public,"Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,26100
Athens State University,Public,Fine and Studio Arts.,Bachelors Degree,20300
Athens State University,Public,"Business Administration, Management and Operations.",Bachelors Degree,38600
Athens State University,Public,Accounting and Related Services.,Bachelors Degree,38500
Athens State University,Public,Human Resources Management and Services.,Bachelors Degree,35500
Athens State University,Public,"Business, Management, Marketing, and Related Support Services, Other.",Bachelors Degree,37800
Auburn University at Montgomery,Public,Communication and Media Studies.,Bachelors Degree,21600
Auburn University at Montgomery,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,35200
Auburn University at Montgomery,Public,Health and Physical Education/Fitness.,Bachelors Degree,32100
Auburn University at Montgomery,Public,"Psychology, General.",Bachelors Degree,23000
Auburn University at Montgomery,Public,Criminal Justice and Corrections.,Bachelors Degree,42300
Auburn University at Montgomery,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,53300
Auburn University at Montgomery,Public,"Business Administration, Management and Operations.",Bachelors Degree,29600
Auburn University at Montgomery,Public,Finance and Financial Management Services.,Bachelors Degree,39400
Auburn University at Montgomery,Public,Management Information Systems and Services.,Bachelors Degree,32800
Auburn University,Public,Agricultural Business and Management.,Bachelors Degree,41400
Auburn University,Public,Animal Sciences.,Bachelors Degree,36400
Auburn University,Public,Plant Sciences.,Bachelors Degree,38500
Auburn University,Public,Architecture.,Bachelors Degree,48800
Auburn University,Public,Communication and Media Studies.,Bachelors Degree,34800
Auburn University,Public,Journalism.,Bachelors Degree,35200
Auburn University,Public,"Public Relations, Advertising, and Applied Communication.",Bachelors Degree,34800
Auburn University,Public,"Computer and Information Sciences, General.",Bachelors Degree,52800
Auburn University,Public,Special Education and Teaching.,Bachelors Degree,33900
Auburn University,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,35900
Auburn University,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,33600
Auburn University,Public,"Aerospace, Aeronautical and Astronautical Engineering.",Bachelors Degree,60000
Auburn University,Public,Architectural Engineering.,Bachelors Degree,64800
Auburn University,Public,Chemical Engineering.,Bachelors Degree,73100
Auburn University,Public,Civil Engineering.,Bachelors Degree,55700
Auburn University,Public,Computer Engineering.,Bachelors Degree,61700
Auburn University,Public,"Electrical, Electronics and Communications Engineering.",Bachelors Degree,63200
Auburn University,Public,Mechanical Engineering.,Bachelors Degree,65000
Auburn University,Public,Industrial Engineering.,Bachelors Degree,62500
Auburn University,Public,"Human Development, Family Studies, and Related Services.",Bachelors Degree,29200
Auburn University,Public,Apparel and Textiles.,Bachelors Degree,33500
Auburn University,Public,"English Language and Literature, General.",Bachelors Degree,30500
Auburn University,Public,"Biology, General.",Bachelors Degree,30000
Auburn University,Public,Microbiological Sciences and Immunology.,Bachelors Degree,24300
Auburn University,Public,"Multi-/Interdisciplinary Studies, General.",Bachelors Degree,19700
Auburn University,Public,"Psychology, General.",Bachelors Degree,24400
Auburn University,Public,Public Administration.,Bachelors Degree,34000
Auburn University,Public,Social Work.,Bachelors Degree,26300
Auburn University,Public,Political Science and Government.,Bachelors Degree,31500
Auburn University,Public,Sociology.,Bachelors Degree,31000
Auburn University,Public,Design and Applied Arts.,Bachelors Degree,34800
Auburn University,Public,Fine and Studio Arts.,Bachelors Degree,20400
Auburn University,Public,Health and Medical Administrative Services.,Bachelors Degree,43800
Auburn University,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,55200
Auburn University,Public,"Business Administration, Management and Operations.",Bachelors Degree,44300
Auburn University,Public,Accounting and Related Services.,Bachelors Degree,48100
Auburn University,Public,Finance and Financial Management Services.,Bachelors Degree,42600
Auburn University,Public,Hospitality Administration/Management.,Bachelors Degree,41700
Auburn University,Public,Human Resources Management and Services.,Bachelors Degree,36800
Auburn University,Public,International Business.,Bachelors Degree,48800
Auburn University,Public,Marketing.,Bachelors Degree,39900
Auburn University,Public,History.,Bachelors Degree,30900
Birmingham-Southern College,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,32200
Faulkner University,"Private, nonprofit",Criminal Justice and Corrections.,Bachelors Degree,31200
Faulkner University,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,39000
Herzing University-Birmingham,"Private, nonprofit",Computer Programming.,Bachelors Degree,50900
Herzing University-Birmingham,"Private, nonprofit",Computer/Information Technology Administration and Management.,Bachelors Degree,45500
Herzing University-Birmingham,"Private, nonprofit",Criminal Justice and Corrections.,Bachelors Degree,57600
Herzing University-Birmingham,"Private, nonprofit",Design and Applied Arts.,Bachelors Degree,31800
Herzing University-Birmingham,"Private, nonprofit",Health and Medical Administrative Services.,Bachelors Degree,36500
Herzing University-Birmingham,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,44600
Herzing University-Birmingham,"Private, nonprofit",Accounting and Related Services.,Bachelors Degree,42300
Huntingdon College,"Private, nonprofit","Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,36200
Huntingdon College,"Private, nonprofit",Health and Physical Education/Fitness.,Bachelors Degree,22700
Huntingdon College,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,38200
Jacksonville State University,Public,Communication and Media Studies.,Bachelors Degree,23900
Jacksonville State University,Public,"Computer and Information Sciences, General.",Bachelors Degree,43500
Jacksonville State University,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,35100
Jacksonville State University,Public,"Family and Consumer Sciences/Human Sciences, General.",Bachelors Degree,24100
Jacksonville State University,Public,"English Language and Literature, General.",Bachelors Degree,33300
Jacksonville State University,Public,"Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,24800
Jacksonville State University,Public,"Biology, General.",Bachelors Degree,22800
Jacksonville State University,Public,"Psychology, General.",Bachelors Degree,23500
Jacksonville State University,Public,Criminal Justice and Corrections.,Bachelors Degree,27800
Jacksonville State University,Public,Social Work.,Bachelors Degree,30000
Jacksonville State University,Public,"Public Administration and Social Service Professions, Other.",Bachelors Degree,49100
Jacksonville State University,Public,Fine and Studio Arts.,Bachelors Degree,23600
Jacksonville State University,Public,"Health Services/Allied Health/Health Sciences, General.",Bachelors Degree,22500
Jacksonville State University,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,55600
Jacksonville State University,Public,"Business Administration, Management and Operations.",Bachelors Degree,34500
Jacksonville State University,Public,Accounting and Related Services.,Bachelors Degree,33800
Jacksonville State University,Public,Finance and Financial Management Services.,Bachelors Degree,32900
Jacksonville State University,Public,Marketing.,Bachelors Degree,28200
Jacksonville State University,Public,History.,Bachelors Degree,29100
University of West Alabama,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,33400
Miles College,"Private, nonprofit",Criminal Justice and Corrections.,Bachelors Degree,23000
University of Mobile,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,36300
University of Montevallo,Public,"Radio, Television, and Digital Communication.",Bachelors Degree,21000
University of Montevallo,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,34900
University of Montevallo,Public,"English Language and Literature, General.",Bachelors Degree,19800
University of Montevallo,Public,Health and Physical Education/Fitness.,Bachelors Degree,29300
University of Montevallo,Public,"Psychology, General.",Bachelors Degree,23800
University of Montevallo,Public,Social Work.,Bachelors Degree,30100
University of Montevallo,Public,Fine and Studio Arts.,Bachelors Degree,21600
University of Montevallo,Public,Accounting and Related Services.,Bachelors Degree,41300
University of North Alabama,Public,Communication and Media Studies.,Bachelors Degree,22400
University of North Alabama,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,35200
University of North Alabama,Public,"Family and Consumer Sciences/Human Sciences, General.",Bachelors Degree,23100
University of North Alabama,Public,"English Language and Literature, General.",Bachelors Degree,26300
University of North Alabama,Public,"Biology, General.",Bachelors Degree,28400
University of North Alabama,Public,"Multi-/Interdisciplinary Studies, General.",Bachelors Degree,25900
University of North Alabama,Public,"Parks, Recreation, Leisure, and Fitness Studies, Other.",Bachelors Degree,24000
University of North Alabama,Public,Criminal Justice and Corrections.,Bachelors Degree,29200
University of North Alabama,Public,Social Work.,Bachelors Degree,26700
University of North Alabama,Public,Geography and Cartography.,Bachelors Degree,34400
University of North Alabama,Public,"Arts, Entertainment,and Media Management.",Bachelors Degree,23400
University of North Alabama,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,50900
University of North Alabama,Public,"Business Administration, Management and Operations.",Bachelors Degree,30900
University of North Alabama,Public,Accounting and Related Services.,Bachelors Degree,37300
University of North Alabama,Public,Management Information Systems and Services.,Bachelors Degree,33600
University of North Alabama,Public,Marketing.,Bachelors Degree,32700
Samford University,"Private, nonprofit",Journalism.,Bachelors Degree,32800
Samford University,"Private, nonprofit",Health and Physical Education/Fitness.,Bachelors Degree,23100
Samford University,"Private, nonprofit","Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,53200
Samford University,"Private, nonprofit",Finance and Financial Management Services.,Bachelors Degree,52100
University of South Alabama,Public,Communication and Media Studies.,Bachelors Degree,27000
University of South Alabama,Public,"Computer and Information Sciences, General.",Bachelors Degree,48100
University of South Alabama,Public,Information Science/Studies.,Bachelors Degree,42200
University of South Alabama,Public,Computer Science.,Bachelors Degree,47800
University of South Alabama,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,34900
University of South Alabama,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,29600
University of South Alabama,Public,Chemical Engineering.,Bachelors Degree,58700
University of South Alabama,Public,Civil Engineering.,Bachelors Degree,55200
University of South Alabama,Public,"Electrical, Electronics and Communications Engineering.",Bachelors Degree,67200
University of South Alabama,Public,Mechanical Engineering.,Bachelors Degree,58900
University of South Alabama,Public,"English Language and Literature, General.",Bachelors Degree,21000
University of South Alabama,Public,"Biology, General.",Bachelors Degree,20400
University of South Alabama,Public,"Multi-/Interdisciplinary Studies, General.",Bachelors Degree,29100
University of South Alabama,Public,"Parks, Recreation and Leisure Studies.",Bachelors Degree,20400
University of South Alabama,Public,"Psychology, General.",Bachelors Degree,25000
University of South Alabama,Public,Criminal Justice and Corrections.,Bachelors Degree,27800
University of South Alabama,Public,Social Work.,Bachelors Degree,30100
University of South Alabama,Public,Fine and Studio Arts.,Bachelors Degree,22900
University of South Alabama,Public,"Allied Health Diagnostic, Intervention, and Treatment Professions.",Bachelors Degree,50800
University of South Alabama,Public,Health/Medical Preparatory Programs.,Bachelors Degree,25400
University of South Alabama,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,55500
University of South Alabama,Public,"Business Administration, Management and Operations.",Bachelors Degree,32800
University of South Alabama,Public,Accounting and Related Services.,Bachelors Degree,35400
University of South Alabama,Public,Finance and Financial Management Services.,Bachelors Degree,35900
University of South Alabama,Public,Marketing.,Bachelors Degree,34300
University of South Alabama,Public,History.,Bachelors Degree,29000
Talladega College,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,24700
Troy University,Public,Communication and Media Studies.,Bachelors Degree,22200
Troy University,Public,"Radio, Television, and Digital Communication.",Bachelors Degree,25100
Troy University,Public,"Computer and Information Sciences, General.",Bachelors Degree,45500
Troy University,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,35000
Troy University,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,37100
Troy University,Public,"English Language and Literature, General.",Bachelors Degree,21900
Troy University,Public,"Biology, General.",Bachelors Degree,22900
Troy University,Public,Mathematics.,Bachelors Degree,30700
Troy University,Public,Health and Physical Education/Fitness.,Bachelors Degree,25200
Troy University,Public,"Psychology, General.",Bachelors Degree,26800
Troy University,Public,Criminal Justice and Corrections.,Bachelors Degree,32100
Troy University,Public,Social Work.,Bachelors Degree,30100
Troy University,Public,"Public Administration and Social Service Professions, Other.",Bachelors Degree,26400
Troy University,Public,"Social Sciences, General.",Bachelors Degree,34200
Troy University,Public,Political Science and Government.,Bachelors Degree,27500
Troy University,Public,Sociology.,Bachelors Degree,26500
Troy University,Public,Fine and Studio Arts.,Bachelors Degree,19300
Troy University,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,54400
Troy University,Public,"Business/Commerce, General.",Bachelors Degree,37800
Troy University,Public,"Business Administration, Management and Operations.",Bachelors Degree,40400
Troy University,Public,Accounting and Related Services.,Bachelors Degree,36000
Troy University,Public,Marketing.,Bachelors Degree,32400
Troy University,Public,History.,Bachelors Degree,32300
Tuskegee University,"Private, nonprofit",Animal Sciences.,Bachelors Degree,19800
Tuskegee University,"Private, nonprofit","Aerospace, Aeronautical and Astronautical Engineering.",Bachelors Degree,48000
Tuskegee University,"Private, nonprofit",Chemical Engineering.,Bachelors Degree,67200
Tuskegee University,"Private, nonprofit","Electrical, Electronics and Communications Engineering.",Bachelors Degree,64600
Tuskegee University,"Private, nonprofit",Mechanical Engineering.,Bachelors Degree,65300
Tuskegee University,"Private, nonprofit","Biology, General.",Bachelors Degree,27300
Tuskegee University,"Private, nonprofit","Psychology, General.",Bachelors Degree,21700
Tuskegee University,"Private, nonprofit","Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,58100
Tuskegee University,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,50100
Tuskegee University,"Private, nonprofit","General Sales, Merchandising and Related Marketing Operations.",Bachelors Degree,42700
University of Alaska Anchorage,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,42200
University of Alaska Anchorage,Public,"Engineering, General.",Bachelors Degree,54900
University of Alaska Anchorage,Public,Civil Engineering.,Bachelors Degree,57700
University of Alaska Anchorage,Public,"Biology, General.",Bachelors Degree,24400
University of Alaska Anchorage,Public,"Psychology, General.",Bachelors Degree,37600
University of Alaska Anchorage,Public,Criminal Justice and Corrections.,Bachelors Degree,37400
University of Alaska Anchorage,Public,Air Transportation.,Bachelors Degree,41600
University of Alaska Anchorage,Public,Fine and Studio Arts.,Bachelors Degree,21500
University of Alaska Anchorage,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,70700
University of Alaska Anchorage,Public,"Business Administration, Management and Operations.",Bachelors Degree,45800
University of Alaska Anchorage,Public,Accounting and Related Services.,Bachelors Degree,52100
University of Alaska Anchorage,Public,Finance and Financial Management Services.,Bachelors Degree,48500
University of Alaska Anchorage,Public,Construction Management.,Bachelors Degree,72400
University of Alaska Fairbanks,Public,Mechanical Engineering.,Bachelors Degree,63400
University of Alaska Fairbanks,Public,"Psychology, General.",Bachelors Degree,26500
University of Alaska Fairbanks,Public,Social Work.,Bachelors Degree,28200
University of Alaska Fairbanks,Public,"Business Administration, Management and Operations.",Bachelors Degree,33100
University of Alaska Fairbanks,Public,Accounting and Related Services.,Bachelors Degree,42900
University of Alaska Southeast,Public,"Business Administration, Management and Operations.",Bachelors Degree,53000
Arizona State University-Tempe,Public,Natural Resources Conservation and Research.,Bachelors Degree,35200
Arizona State University-Tempe,Public,Architecture.,Bachelors Degree,35700
Arizona State University-Tempe,Public,"City/Urban, Community and Regional Planning.",Bachelors Degree,33200
Arizona State University-Tempe,Public,Landscape Architecture.,Bachelors Degree,42300
Arizona State University-Tempe,Public,"Ethnic, Cultural Minority, Gender, and Group Studies.",Bachelors Degree,27900
Arizona State University-Tempe,Public,Communication and Media Studies.,Bachelors Degree,37700
Arizona State University-Tempe,Public,Journalism.,Bachelors Degree,35900
Arizona State University-Tempe,Public,Graphic Communications.,Bachelors Degree,34600
Arizona State University-Tempe,Public,"Computer and Information Sciences, General.",Bachelors Degree,62700
Arizona State University-Tempe,Public,Computer Science.,Bachelors Degree,72700
Arizona State University-Tempe,Public,Special Education and Teaching.,Bachelors Degree,37900
Arizona State University-Tempe,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,37800
Arizona State University-Tempe,Public,"Education, Other.",Bachelors Degree,29800
Arizona State University-Tempe,Public,"Engineering, General.",Bachelors Degree,65100
Arizona State University-Tempe,Public,"Aerospace, Aeronautical and Astronautical Engineering.",Bachelors Degree,58100
Arizona State University-Tempe,Public,Biomedical/Medical Engineering.,Bachelors Degree,46200
Arizona State University-Tempe,Public,Chemical Engineering.,Bachelors Degree,54900
Arizona State University-Tempe,Public,Civil Engineering.,Bachelors Degree,57500
Arizona State University-Tempe,Public,Computer Engineering.,Bachelors Degree,72100
Arizona State University-Tempe,Public,"Electrical, Electronics and Communications Engineering.",Bachelors Degree,68000
Arizona State University-Tempe,Public,Mechanical Engineering.,Bachelors Degree,63500
Arizona State University-Tempe,Public,Industrial Engineering.,Bachelors Degree,64700
Arizona State University-Tempe,Public,Mechanical Engineering Related Technologies/Technicians.,Bachelors Degree,48800
Arizona State University-Tempe,Public,Engineering-Related Fields.,Bachelors Degree,59700
Arizona State University-Tempe,Public,"Romance Languages, Literatures, and Linguistics.",Bachelors Degree,30200
Arizona State University-Tempe,Public,Family and Consumer Economics and Related Studies.,Bachelors Degree,31800
Arizona State University-Tempe,Public,"Foods, Nutrition, and Related Services.",Bachelors Degree,30000
Arizona State University-Tempe,Public,Non-Professional General Legal Studies (Undergraduate).,Bachelors Degree,34100
Arizona State University-Tempe,Public,"English Language and Literature, General.",Bachelors Degree,31100
Arizona State University-Tempe,Public,Rhetoric and Composition/Writing Studies.,Bachelors Degree,40600
Arizona State University-Tempe,Public,"Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,45300
Arizona State University-Tempe,Public,"Biology, General.",Bachelors Degree,28300
Arizona State University-Tempe,Public,"Biochemistry, Biophysics and Molecular Biology.",Bachelors Degree,29600
Arizona State University-Tempe,Public,Microbiological Sciences and Immunology.,Bachelors Degree,36100
Arizona State University-Tempe,Public,Mathematics.,Bachelors Degree,43700
Arizona State University-Tempe,Public,International/Global Studies.,Bachelors Degree,36100
Arizona State University-Tempe,Public,"Multi/Interdisciplinary Studies, Other.",Bachelors Degree,38100
Arizona State University-Tempe,Public,"Parks, Recreation and Leisure Studies.",Bachelors Degree,34900
Arizona State University-Tempe,Public,Health and Physical Education/Fitness.,Bachelors Degree,27900
Arizona State University-Tempe,Public,Philosophy.,Bachelors Degree,35800
Arizona State University-Tempe,Public,Physical Sciences.,Bachelors Degree,33600
Arizona State University-Tempe,Public,Chemistry.,Bachelors Degree,33400
Arizona State University-Tempe,Public,Physics.,Bachelors Degree,38400
Arizona State University-Tempe,Public,"Science Technologies/Technicians, Other.",Bachelors Degree,50600
Arizona State University-Tempe,Public,"Psychology, General.",Bachelors Degree,30800
Arizona State University-Tempe,Public,Criminal Justice and Corrections.,Bachelors Degree,36500
Arizona State University-Tempe,Public,Public Policy Analysis.,Bachelors Degree,35600
Arizona State University-Tempe,Public,Social Work.,Bachelors Degree,35700
Arizona State University-Tempe,Public,Anthropology.,Bachelors Degree,28900
Arizona State University-Tempe,Public,Economics.,Bachelors Degree,46000
Arizona State University-Tempe,Public,Geography and Cartography.,Bachelors Degree,37500
Arizona State University-Tempe,Public,Political Science and Government.,Bachelors Degree,37400
Arizona State University-Tempe,Public,Sociology.,Bachelors Degree,32200
Arizona State University-Tempe,Public,Air Transportation.,Bachelors Degree,35400
Arizona State University-Tempe,Public,"Visual and Performing Arts, General.",Bachelors Degree,31400
Arizona State University-Tempe,Public,Dance.,Bachelors Degree,27200
Arizona State University-Tempe,Public,Design and Applied Arts.,Bachelors Degree,38800
Arizona State University-Tempe,Public,Drama/Theatre Arts and Stagecraft.,Bachelors Degree,22900
Arizona State University-Tempe,Public,Film/Video and Photographic Arts.,Bachelors Degree,24500
Arizona State University-Tempe,Public,Fine and Studio Arts.,Bachelors Degree,25300
Arizona State University-Tempe,Public,Music.,Bachelors Degree,15900
Arizona State University-Tempe,Public,Communication Disorders Sciences and Services.,Bachelors Degree,24700
Arizona State University-Tempe,Public,Health/Medical Preparatory Programs.,Bachelors Degree,32900
Arizona State University-Tempe,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,63900
Arizona State University-Tempe,Public,"Business Administration, Management and Operations.",Bachelors Degree,49900
Arizona State University-Tempe,Public,Accounting and Related Services.,Bachelors Degree,53700
